start_timestamp,end_timestamp,ASIN,purchased_marketplace,preferred_marketplace,device_family,device_serial_number,device_software_version,content_type,total_reading_millis,number_of_page_flips
2024-06-03T06:14:30Z,2024-06-03T06:14:36Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,5600,1
2024-06-04T15:44:09Z,2024-06-04T15:44:22Z,B01MPZZLPT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,12100,2
2024-05-28T09:08:00Z,2024-05-28T09:08:20Z,B098MHBF23,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,20200,1
2024-05-30T06:15:13Z,2024-05-30T06:15:18Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4900,1
2024-05-25T18:05:02Z,2024-05-25T18:05:36Z,BBMY4M0AJ4,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,33700,16
2024-05-26T13:48:58Z,2024-05-26T14:32:49Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2631600,77
2024-06-03T16:56:08Z,2024-06-03T16:58:26Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,137600,2
2024-05-26T16:47:59Z,2024-05-26T17:36:27Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2908400,73
2024-05-25T17:57:50Z,2024-05-25T17:58:28Z,B08N1D3D4P,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,37800,22
2024-05-25T07:13:22Z,2024-05-25T07:13:27Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,5100,1
2024-06-04T14:49:32Z,2024-06-04T14:50:10Z,BB6RYVB81F,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,37900,1
2024-05-25T17:59:17Z,2024-05-25T18:00:17Z,ZB7DIVJKPR0MAH1HNVOGFMSL0YE4IDSO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,60300,12
2024-05-25T18:19:43Z,2024-05-25T18:20:29Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,46200,2
2024-05-28T09:21:20Z,2024-05-28T09:58:02Z,B098MHBF23,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2201900,106
2024-06-04T15:56:57Z,2024-06-04T16:02:39Z,BBI3FFOAIL,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,341800,21
2024-05-25T10:08:04Z,2024-05-25T10:08:24Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,19900,12
2024-05-25T18:09:12Z,2024-05-25T18:10:03Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,50400,15
2024-05-25T17:19:26Z,2024-05-25T17:19:37Z,394f05d9-9e9b-40c2-8a0e-7adfc84d7ab8,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,11000,8
2024-06-01T07:04:47Z,2024-06-01T07:04:58Z,YSBTTZBW4ZMHN6P9CE0TJ3RM3Z0096XN,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,11000,1
2024-05-25T10:34:10Z,2024-05-25T10:34:10Z,BB6T5UEZ62,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,0,1
2024-05-28T09:07:06Z,2024-05-28T09:07:43Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,37300,6
2024-06-02T07:29:13Z,2024-06-02T07:43:14Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,841300,38
2024-05-24T14:48:41Z,2024-05-24T14:50:37Z,D202759FCF9C46E8B777BE4A99F2C097,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,115800,19
2024-05-25T17:55:38Z,2024-05-25T17:56:22Z,50577f18-6007-4dc8-b44a-b0f860470617,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,44000,19
2024-05-25T11:13:38Z,2024-05-25T11:16:19Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,160900,1
2024-05-25T18:34:02Z,2024-05-25T18:34:20Z,58KHM1V4XRDBBD9NCUR9HKD4IEEC48XB,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,18300,4
2024-06-01T06:40:17Z,2024-06-01T06:41:04Z,N1V5ED48PH2B1WAKSJ6X55NUZJBCV3ZZ,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,46100,14
2024-05-31T15:47:42Z,2024-05-31T15:49:24Z,4b0a0ef9-0120-4e4e-a9d7-e11a67976292,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,102500,25
2024-05-25T14:21:59Z,2024-05-25T14:22:15Z,BBK2SBTXKM,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,16300,1
2024-06-01T09:13:27Z,2024-06-01T09:18:36Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,308300,2
2024-05-27T09:02:32Z,2024-05-27T09:12:49Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,616900,16
2024-05-28T16:08:28Z,2024-05-28T17:02:41Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,3253400,44
2024-05-25T18:15:22Z,2024-05-25T18:16:09Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,46900,12
2024-06-01T07:00:19Z,2024-06-01T07:03:09Z,R1NPTA53FH31V1UYA9T087PRNE4U7EE6,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,170500,2
2024-06-01T13:11:42Z,2024-06-01T13:11:55Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,12600,1
2024-05-28T14:11:53Z,2024-05-28T15:11:50Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,3597300,78
2024-05-25T17:57:12Z,2024-05-25T17:57:43Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,30400,10
2024-05-26T12:08:21Z,2024-05-26T12:08:54Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,32900,1
2024-06-03T05:26:42Z,2024-06-03T05:27:00Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,18300,1
2024-05-27T14:59:21Z,2024-05-27T14:59:32Z,B008J2MMWU,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,11100,1
2024-05-28T09:08:30Z,2024-05-28T09:08:37Z,B005CHB726,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,7600,2
2024-05-25T18:22:52Z,2024-05-25T18:23:16Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,23600,5
2024-05-28T10:02:53Z,2024-05-28T10:03:04Z,B005CHB726,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,10900,1
Not Available,2024-05-24T14:58:57Z,D202759FCF9C46E8B777BE4A99F2C097,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-05-25T15:43:33Z,2024-05-25T15:44:14Z,BB6XD881NT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,41300,1
Not Available,2024-05-24T12:47:00Z,B2FD87951E7B4EC39AAFF3AF6AB58CFA,,India,Kindle E-reader,G0010212031209K8,,Personal Document,,
2024-06-01T07:26:15Z,2024-06-01T07:27:06Z,,,India,Kindle E-reader,G0010212031209K8,4212840015,SIDE,51300,5
2024-06-02T05:26:19Z,2024-06-02T05:27:06Z,2c256f59-3d97-4cc8-ab74-87dbe88a60b9,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,47100,1
2024-06-02T05:25:15Z,2024-06-02T05:26:13Z,2c256f59-3d97-4cc8-ab74-87dbe88a60b9,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,58700,10
2024-05-25T17:18:33Z,2024-05-25T17:19:00Z,b303acdf-da1a-440f-acb3-abcbbb4edbf1,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,27300,9
2024-05-25T18:17:04Z,2024-05-25T18:19:27Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,142900,1
2024-05-25T16:21:07Z,2024-05-25T16:21:39Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,32300,19
2024-05-25T18:28:38Z,2024-05-25T18:29:10Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,31800,13
2024-06-04T11:19:01Z,2024-06-04T11:40:27Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1285700,100
2024-05-29T15:17:54Z,2024-05-29T15:17:59Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4600,1
2024-05-24T14:58:53Z,2024-05-24T14:58:56Z,D202759FCF9C46E8B777BE4A99F2C097,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,3800,1
2024-05-30T17:43:13Z,2024-05-30T17:47:22Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,249200,6
2024-06-03T14:20:02Z,2024-06-03T14:57:33Z,5L586YTZTA23O6AHNVWVHL39OHLF9ZFY,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2251300,134
2024-06-04T15:44:47Z,2024-06-04T15:45:42Z,BBRULK1OS4,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,55200,13
2024-05-28T09:11:43Z,2024-05-28T09:11:53Z,B07D23CFGR,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,10700,1
2024-05-28T09:20:26Z,2024-05-28T09:20:36Z,B098MHBF23,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,10500,1
2024-05-30T11:22:08Z,2024-05-30T11:56:59Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2091100,56
2024-05-26T15:15:54Z,2024-05-26T15:16:00Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,6000,3
2024-06-02T07:19:13Z,2024-06-02T07:22:01Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,167200,6
2024-05-30T10:59:57Z,2024-05-30T11:16:48Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1011000,20
2024-05-24T15:22:39Z,2024-05-24T15:40:17Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,1057500,7
Not Available,2024-05-24T14:43:53Z,B970F39A74AA4E4A96FDFFD016365701,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-06-02T15:43:31Z,2024-06-02T16:05:07Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1295700,36
2024-05-26T02:14:50Z,2024-05-26T02:15:08Z,9870edf2-f513-4b5e-aebb-76fe14f7f595,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,18200,16
2024-06-03T06:15:44Z,2024-06-03T06:44:37Z,5L586YTZTA23O6AHNVWVHL39OHLF9ZFY,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1733100,100
2024-05-26T12:16:01Z,2024-05-26T12:26:19Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,617800,15
2024-05-25T10:34:14Z,2024-05-25T10:34:14Z,BB6T5UEZ62,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,0,1
2024-05-25T14:59:16Z,2024-05-25T14:59:34Z,b303acdf-da1a-440f-acb3-abcbbb4edbf1,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,17600,14
2024-05-25T18:22:44Z,2024-05-25T18:22:44Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,600,1
2024-05-30T17:54:29Z,2024-05-30T17:54:44Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,15000,17
2024-05-31T08:08:09Z,2024-05-31T08:09:00Z,4b0a0ef9-0120-4e4e-a9d7-e11a67976292,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,50300,51
2024-05-25T18:06:50Z,2024-05-25T18:08:01Z,BBMY4M0AJ4,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,71100,20
2024-05-25T18:29:15Z,2024-05-25T18:30:25Z,BBU7EYJ950,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,70300,39
2024-05-24T14:55:56Z,2024-05-24T15:11:17Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,921600,11
2024-05-26T15:19:46Z,2024-05-26T15:20:47Z,BBP35ORGWS,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,61300,22
2024-05-25T17:59:56Z,2024-05-25T18:00:13Z,478045a9-70c5-46ec-a683-e022f2a3e986,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,16800,13
2024-05-25T15:41:50Z,2024-05-25T15:43:30Z,B0C1YY5SQR,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,100800,1
2024-06-02T04:46:47Z,2024-06-02T04:46:58Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,11200,1
2024-05-25T17:39:24Z,2024-05-25T17:39:29Z,1ce0b059-53fa-4f34-97d1-f44b800c62c8,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,5900,2
2024-05-27T05:31:13Z,2024-05-27T05:58:05Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1612300,41
2024-05-27T14:59:07Z,2024-05-27T14:59:18Z,B008J2MMWU,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,10500,2
2024-05-28T09:09:38Z,2024-05-28T09:10:20Z,BBHKWWGDL6,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,42400,15
2024-06-01T06:56:53Z,2024-06-01T06:57:10Z,EYMHFHBF5PATIWM073KOZ1YSNG9Z3NDH,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,17300,6
2024-05-27T07:09:10Z,2024-05-27T07:13:28Z,7f03539f-ad0e-439b-986a-939bc334455e,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,258100,162
Not Available,2024-05-24T14:20:27Z,0671194A5D3B4A0EA22C67CDC5B11C01,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-06-02T14:31:44Z,2024-06-02T15:09:28Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2263800,165
2024-05-25T17:19:57Z,2024-05-25T17:20:02Z,b303acdf-da1a-440f-acb3-abcbbb4edbf1,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,4600,1
2024-05-27T10:30:04Z,2024-05-27T11:56:38Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,5193600,162
2024-05-28T16:01:46Z,2024-05-28T16:07:40Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,353500,1
2024-05-27T13:11:09Z,2024-05-27T13:11:23Z,B008J2MMWU,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,14400,10
Not Available,2024-05-24T14:50:28Z,D202759FCF9C46E8B777BE4A99F2C097,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-06-04T15:54:32Z,2024-06-04T15:54:36Z,BBRULK1OS4,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4100,1
2024-05-31T07:54:44Z,2024-05-31T07:55:01Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,16400,1
Not Available,2024-05-24T14:21:36Z,6FCD310A79B74101A0826DC5946E2B61,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-05-26T09:08:06Z,2024-05-26T09:09:46Z,BBCXI7JEWX,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,99600,11
2024-05-31T07:53:19Z,2024-05-31T07:53:24Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4400,1
2024-05-25T07:15:49Z,2024-05-25T07:16:29Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,40300,13
2024-05-31T15:46:42Z,2024-05-31T15:47:24Z,BB3PGUOSLL,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,42800,13
