start_timestamp,end_timestamp,ASIN,purchased_marketplace,preferred_marketplace,device_family,device_serial_number,device_software_version,content_type,total_reading_millis,number_of_page_flips
2024-05-24T14:21:35Z,2024-05-24T14:21:36Z,6FCD310A79B74101A0826DC5946E2B61,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,800,1
2024-05-25T17:19:17Z,2024-05-25T17:19:19Z,b303acdf-da1a-440f-acb3-abcbbb4edbf1,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,2200,1
2024-06-04T14:47:43Z,2024-06-04T14:47:48Z,ZTMQ71YKCSD8I2J04G69G8Q3MF3Q8J7M,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,5500,1
2024-05-31T10:46:29Z,2024-05-31T11:15:01Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1711900,42
2024-06-02T05:27:11Z,2024-06-02T05:28:25Z,15294d09-e8ae-4cbb-b78d-a6b7eea52948,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,73300,6
2024-05-29T01:43:18Z,2024-05-29T01:43:29Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,11200,1
2024-06-02T08:02:01Z,2024-06-02T08:19:58Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1077300,28
2024-05-26T14:32:58Z,2024-05-26T14:34:03Z,B01MPZZLPT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,64600,8
2024-06-01T07:27:16Z,2024-06-01T07:27:23Z,,,India,Kindle E-reader,G0010212031209K8,4212840015,SIDE,7500,2
2024-05-26T13:24:40Z,2024-05-26T13:48:28Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1427400,33
2024-06-03T15:19:21Z,2024-06-03T16:47:52Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,5310100,159
2024-05-31T01:32:41Z,2024-05-31T01:32:49Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,8200,1
2024-05-31T08:09:41Z,2024-05-31T08:09:59Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,17800,1
2024-05-25T18:27:36Z,2024-05-25T18:28:01Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,24800,11
2024-05-25T11:18:14Z,2024-05-25T11:18:45Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,31600,1
2024-06-02T04:47:36Z,2024-06-02T04:48:04Z,,,India,Kindle E-reader,G0010212031209K8,4212840015,SIDE,28000,10
2024-05-26T02:14:29Z,2024-05-26T02:14:39Z,478045a9-70c5-46ec-a683-e022f2a3e986,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,9100,2
2024-05-30T12:27:00Z,2024-05-30T12:27:05Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4600,1
2024-06-01T07:26:02Z,2024-06-01T07:26:11Z,8UJX81OJENWPO3XWWTPF5L22H3XUUZV9,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,8700,1
2024-05-30T12:08:59Z,2024-05-30T12:09:03Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4200,1
2024-05-25T15:45:26Z,2024-05-25T15:45:49Z,BBNEYTSYEG,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,23200,1
2024-05-29T13:50:36Z,2024-05-29T14:00:37Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,600300,1
2024-06-02T06:37:07Z,2024-06-02T06:37:29Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,22200,3
2024-06-01T10:00:10Z,2024-06-01T10:00:24Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,14100,14
2024-05-27T12:28:09Z,2024-05-27T13:09:52Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2503500,78
2024-06-04T16:02:44Z,2024-06-04T16:02:53Z,B01MPZZLPT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,9600,1
2024-05-24T14:20:24Z,2024-05-24T14:20:25Z,0671194A5D3B4A0EA22C67CDC5B11C01,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,1200,1
2024-05-26T05:27:14Z,2024-05-26T05:27:34Z,,,India,Kindle E-reader,G0010212031209K8,4212840015,SIDE,19800,1
2024-05-25T15:44:17Z,2024-05-25T15:45:08Z,BB6XD881NT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,51400,5
Not Available,2024-05-24T14:46:43Z,285C8D89F9D04B979025C79F71CD1406,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-06-04T08:11:24Z,2024-06-04T08:11:30Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,6500,1
2024-06-01T07:28:46Z,2024-06-01T07:28:55Z,,,India,Kindle E-reader,G0010212031209K8,4212840015,SIDE,8700,1
2024-05-25T17:58:53Z,2024-05-25T17:59:10Z,MQZIDVHLTD2ZZB4BL3IWVBMJSW5N46NA,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,16600,9
2024-05-25T10:45:27Z,2024-05-25T10:45:30Z,3b523e2b-5d83-4a4b-b86d-808ae6e369bd,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,3700,1
2024-05-25T17:56:34Z,2024-05-25T17:56:49Z,01TW02U0ZUQKXY1IYOASJPM9ZM1VAIXM,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,15900,7
2024-05-27T07:13:42Z,2024-05-27T07:13:51Z,7f03539f-ad0e-439b-986a-939bc334455e,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,9400,2
2024-05-24T12:46:55Z,2024-05-24T12:47:00Z,B2FD87951E7B4EC39AAFF3AF6AB58CFA,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,5200,1
2024-05-24T14:46:46Z,2024-05-24T14:48:00Z,9A33CE6F2B894C7398318E0B9A166216,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,73800,15
2024-05-29T01:32:41Z,2024-05-29T01:41:32Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,530500,9
2024-05-25T17:51:21Z,2024-05-25T17:51:48Z,01TW02U0ZUQKXY1IYOASJPM9ZM1VAIXM,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,27600,10
2024-06-04T16:03:06Z,2024-06-04T16:04:22Z,B07D17NY8N,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,76800,9
2024-05-31T15:39:51Z,2024-05-31T15:46:38Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,407400,11
2024-05-24T14:51:15Z,2024-05-24T14:55:47Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,272000,29
2024-06-01T06:36:15Z,2024-06-01T06:38:12Z,588UDAEU0GIWMX5XWJC8IS41BI5LVKYI,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,116400,22
2024-05-25T07:24:32Z,2024-05-25T07:25:21Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,49800,1
2024-05-24T15:17:03Z,2024-05-24T15:22:03Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,299800,1
2024-05-27T07:15:13Z,2024-05-27T07:58:40Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2607500,75
2024-05-28T09:10:57Z,2024-05-28T09:11:06Z,B07D17NY8N,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,9600,1
Not Available,2024-05-24T12:46:39Z,2CE6E6C943FC4EA0B76CC040E5F1E23D,,India,Kindle E-reader,G0010212031209K8,,Personal Document,,
2024-06-03T14:19:26Z,2024-06-03T14:19:30Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,4500,1
2024-06-01T09:01:30Z,2024-06-01T09:09:21Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,470800,30
2024-05-25T11:19:10Z,2024-05-25T11:19:17Z,B0053VMNY2,India,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,7100,2
2024-05-26T09:04:38Z,2024-05-26T09:08:02Z,BBCXI7JEWX,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,204200,35
2024-05-25T07:16:51Z,2024-05-25T07:19:04Z,B0CD818TD3,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,132400,1
Not Available,2024-05-25T07:13:27Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,,Personal Document,,
2024-05-25T18:31:14Z,2024-05-25T18:31:44Z,GW4P3L7KDHW914SO1HUUTJCTGGGC6604,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,29800,18
2024-05-28T09:58:07Z,2024-05-28T09:58:20Z,B098MHBF23,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,12900,1
2024-05-31T08:07:33Z,2024-05-31T08:07:43Z,1b8ecfbe-50d7-42d6-b05c-c4b77bb07c45,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,10300,5
2024-06-03T09:58:36Z,2024-06-03T09:58:39Z,5L586YTZTA23O6AHNVWVHL39OHLF9ZFY,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,3800,1
2024-05-28T13:56:59Z,2024-05-28T14:09:27Z,B005CHB726,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,748200,34
2024-05-24T14:44:33Z,2024-05-24T14:46:42Z,285C8D89F9D04B979025C79F71CD1406,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,129100,17
2024-05-24T14:43:37Z,2024-05-24T14:43:53Z,B970F39A74AA4E4A96FDFFD016365701,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,15700,8
Not Available,2024-05-24T14:48:01Z,9A33CE6F2B894C7398318E0B9A166216,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-05-26T12:07:51Z,2024-05-26T12:08:04Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,13400,1
2024-06-01T07:38:24Z,2024-06-01T07:40:33Z,3187f354-961e-4cb0-a317-6131c54936fd,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,129100,31
2024-05-27T14:18:11Z,2024-05-27T14:58:57Z,B008J2MMWU,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2445900,178
2024-05-27T13:11:43Z,2024-05-27T13:12:29Z,B008J2MMWU,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,45500,25
2024-06-03T09:59:05Z,2024-06-03T09:59:59Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,54000,1
2024-06-02T10:34:55Z,2024-06-02T11:34:46Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,3591100,186
2024-05-24T15:19:23Z,2024-05-24T15:22:03Z,D202759FCF9C46E8B777BE4A99F2C097,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,160100,18
2024-06-01T17:51:01Z,2024-06-01T18:01:45Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,644600,44
2024-06-04T04:23:24Z,2024-06-04T04:23:33Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,8700,1
2024-06-03T05:32:08Z,2024-06-03T05:32:31Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,23000,1
2024-06-01T17:30:37Z,2024-06-01T17:50:24Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1186400,57
2024-05-29T15:19:36Z,2024-05-29T15:31:02Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,685300,8
2024-05-28T11:38:19Z,2024-05-28T11:40:57Z,B005CHB726,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,157800,4
Not Available,2024-05-24T14:19:10Z,1F661CCCFB5A414FAEEC409BB8FF3325,,India,,de95d070027c4d039dbc90b3507de523,,Personal Document,,
2024-05-26T16:22:39Z,2024-05-26T16:22:46Z,BBJJJGCS7S,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,6400,1
2024-05-30T12:12:54Z,2024-05-30T12:13:10Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,15400,1
2024-05-24T12:46:12Z,2024-05-24T12:46:40Z,2CE6E6C943FC4EA0B76CC040E5F1E23D,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,27700,1
2024-05-27T07:04:57Z,2024-05-27T07:08:51Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,234400,1
2024-05-26T16:23:03Z,2024-05-26T16:32:54Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,590900,19
2024-06-04T15:42:34Z,2024-06-04T15:44:09Z,B01MPZZLPT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,94400,11
2024-05-25T17:49:39Z,2024-05-25T17:50:13Z,6VXYP0U3AMEKDDX6FSEJLTEUCEC264ZR,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,34100,19
2024-05-28T09:12:24Z,2024-05-28T09:19:48Z,B098MHBF23,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,444000,9
2024-05-25T10:37:29Z,2024-05-25T10:37:37Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,7300,1
2024-05-25T18:14:29Z,2024-05-25T18:14:49Z,BBMZZ0T5Q4,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,19400,1
2024-06-01T09:00:39Z,2024-06-01T09:01:23Z,ZTMQ71YKCSD8I2J04G69G8Q3MF3Q8J7M,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,44100,8
2024-05-27T09:13:46Z,2024-05-27T10:01:34Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,2868100,77
2024-05-25T10:36:57Z,2024-05-25T10:37:03Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,6000,1
2024-05-25T10:04:08Z,2024-05-25T10:06:00Z,B01LYOSLGO,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,112100,8
2024-05-24T14:19:04Z,2024-05-24T14:19:07Z,1F661CCCFB5A414FAEEC409BB8FF3325,,India,,de95d070027c4d039dbc90b3507de523,1285786600,Personal Document,3100,1
2024-05-25T18:14:56Z,2024-05-25T18:15:17Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,21000,12
2024-05-25T10:34:08Z,2024-05-25T10:34:21Z,BB6T5UEZ62,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,13100,6
2024-06-02T05:28:39Z,2024-06-02T05:29:39Z,48fc2dbe-0b82-4250-b328-ab1b72aea8b8,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,60100,3
2024-06-02T15:37:40Z,2024-06-02T15:43:18Z,EC7J7VG03MYJ2UIIK68DP76HMIS6VZTT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,338100,28
2024-05-29T00:22:04Z,2024-05-29T00:23:57Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,112900,8
2024-06-01T06:57:36Z,2024-06-01T06:57:56Z,8UJX81OJENWPO3XWWTPF5L22H3XUUZV9,,India,Kindle E-reader,G0010212031209K8,4212840015,Personal Document,20000,9
2024-06-02T04:45:47Z,2024-06-02T04:45:54Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,7100,1
2024-05-25T17:50:22Z,2024-05-25T17:50:46Z,WPHFRCSC8L1KCPQXYPLR9ZK73IJJO07O,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,23700,12
2024-05-31T01:56:27Z,2024-05-31T02:06:34Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,606900,1
2024-05-28T23:36:13Z,2024-05-28T23:53:41Z,B07HJYTRMD,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1047800,18
2024-05-25T14:25:49Z,2024-05-25T14:25:53Z,d5456efd-1b29-4108-9e38-40642a00b24d,,India,,de95d070027c4d039dbc90b3507de523,1285786600,E-Book,4300,6
2024-05-25T15:42:00Z,2024-05-25T15:43:29Z,B0C1YY5SQR,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,89200,2
2024-05-26T14:34:12Z,2024-05-26T14:56:02Z,BBD53V2DZT,,India,Kindle E-reader,G0010212031209K8,4212840015,E-Book,1309400,32
