author_sort,authors,isbn,id,identifiers,pubdate,publisher,tags,title,uuid
"Wilkinson, Diana","Diana Wilkinson","9781837510214","175","goodreads:148521178,isbn:9781837510214,amazon:B0C492MFZL,mobi-asin:B0C492MFZL","2024-03-05T13:30:00+05:30","Boldwood Books","Thriller, Mystery, Suspense, Romance, Adult","The Girl in Seat 2A","394f05d9-9e9b-40c2-8a0e-7adfc84d7ab8"
"Brown, Dan","Dan Brown","9780385504201","176","mobi-asin:daceb6d8-7978-4584-a3ab-eccb2017505b,amazon:0385504209,google:yElaAAAAMAAJ,goodreads:44775660,isbn:9780385504201","2003-03-18T13:30:00+05:30","Doubleday","Mystery, Thriller, Historical, Suspense, Adventure","The Da Vinci Code","aa7136e1-4be1-447b-8e05-e113d7809a41"
"Doerr, Anthony","Anthony Doerr","9781476746586","177","goodreads:18143977,isbn:9781476746586,amazon:1476746583,mobi-asin:B00DPM7TIG","2014-05-06T12:30:00+05:30","Scribner","Historical, War, Adult","All the Light We Cannot See","b88a4835-599a-499e-a96b-ecb48c515041"
"Dettmer, Philipp","Philipp Dettmer","9780593241318","178","amazon:0593241312,goodreads:57423646,isbn:9780593241318","2021-09-28T12:30:00+05:30","Random House","Science, Health, Biography","Immune: A Journey Into the Mysterious System That Keeps You Alive","3dfa0a0c-122f-4eaa-aa36-3c13ee595ed2"
"Manson, Mark","Mark Manson","9780062457714","179","goodreads:28257707,isbn:9780062457714,amazon:0062457713","2016-01-01T00:00:00+05:30","Harper","Self Help, Psychology, Philosophy, Business, Humour","The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life","988da7ba-a132-4baf-8d2f-9bc465f57de9"
"Brown, Dan","Dan Brown","9780385538176","180","goodreads:17212231,isbn:9780385538176,amazon:0385537859","2013-05-14T12:30:00+05:30","Doubleday","Thriller, Mystery, Historical, Suspense, Adventure","Inferno","c16a9410-812c-4f74-a752-0d40ddb0a45d"
"Rowling, J. K.","J. K. Rowling","","181","mobi-asin:B01B3DIPMW,goodreads:28787784,amazon:B01B3DIPMW","2007-10-01T12:30:00+05:30","Pottermore Publishing","Fantasy, Young Adult, Childrens, Adventure, Classics","Harry Potter: The Complete Collection","080344b9-cd88-47e3-8f73-38a36565e3a0"
"Trenton, Nick","Nick Trenton","9798715048394","182","amazon:B08XPQL61B,goodreads:57280624,isbn:9798715048394","2021-03-01T00:00:00+05:30","NCTS Inc.","Self Help, Psychology, Health, Business","Stop Overthinking: 23 Techniques to Relieve Stress, Stop Negative Spirals, Declutter Your Mind, and Focus on the Present","cdbecc3e-476b-469d-b9e5-e4ac32baaf7c"
"Schroedinger, Erwin","Erwin Schroedinger","","183","","2014-06-30T05:17:48+05:30","","","What is Life?","98391cf5-06d6-4797-9fac-0999d8b2833a"
"Brooks, David","David Brooks","9780593230060","184","isbn:9780593230060,amazon:059323006X,goodreads:144407855","2023-10-24T00:00:00+05:30","Random House","","How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen","c5e00100-c566-4dc3-b90b-9ee7f2044c6c"
"Lahiri, Jhumpa","Jhumpa Lahiri","9780547447810","186","isbn:9780547447810,isbn13:9780006551805,isbn10:0006551807,goodreads:7727018,amazon:0547447817","2010-11-15T13:30:00+05:30","Houghton Mifflin Harcourt","Classics, Adult","Interpreter of Maladies / the Namesake","b31d6d42-58d4-49da-bf8f-51b429271389"
"Hosseini, Khaled","Khaled Hosseini","9781594489501","187","isbn:9781594489501,goodreads:11063502,amazon:B002R88G5E","2007-05-01T00:00:00+05:30","Riverhead","Historical, Classics, War, Adult","A Thousand Splendid Suns","e2b9c62d-f698-4c6b-af08-ddd4129cc544"
"Hoover, Colleen","Colleen Hoover","","188","amazon:B00HB62MC0,goodreads:17788401","2014-08-05T00:00:00+05:30","Atria Books","Romance, Contemporary, Adult, Young Adult","Ugly Love","5c04fc38-5520-4f19-bd32-e596160af250"
"Carter, Laura","Laura Carter","9781785135255","189","isbn:9781785135255,goodreads:157988466,amazon:B0C5VBZJ1X,mobi-asin:B0C5VBZJ1X","2023-08-23T12:30:00+05:30","Boldwood Books","Romance, Contemporary, Humour, Adult","The Law of Attraction","ecc4dc9a-b7b1-4536-8ee4-2467481b9a40"
"Huang, Ana","Ana Huang","9781735056654","190","asin:B08Y6DCS1Y,goodreads:57755454,isbn:9781735056654,google:qwlWzgEACAAJ,amazon:1735056650","2021-04-21T12:30:00+05:30","Ana Huang","Romance, Contemporary, Adult","Twisted Love","95107668-45dc-4c68-a2a7-8d9512a53e8a"
"Elston, Ashley","Ashley Elston","9780593492918","191","goodreads:164444179,isbn:9780593492918","2024-01-02T13:30:00+05:30","Pamela Dorman Books","Thriller, Mystery, Suspense, Adult, Contemporary","First Lie Wins","697ea1a1-3b8e-4b9b-98e9-5a7d3ba7d29d"
"Huang, Ana","Ana Huang","","192","amazon:B0994RZ2L1,mobi-asin:B0994RZ2L1,goodreads:56688531","2022-01-27T13:30:00+05:30","","Romance, Contemporary, Adult","Twisted Hate","07f8dee7-711f-4bb8-8f4a-0b50f6e9c9c3"
"Anders, Natasha","Natasha Anders","","193","goodreads:16056862,amazon:B009I3UOKQ","2012-09-26T12:30:00+05:30","Natasha Anders","Romance, Contemporary, Adult","The Unwanted Wife","cbe1fe60-d25c-49e8-bc42-06aa1bb9cddb"
"Huang, Ana","Ana Huang","","194","mobi-asin:B091SLLP6H,amazon:B091SLLP6H,goodreads:56653002","2021-07-29T12:30:00+05:30","","Romance, Contemporary, Adult","Twisted Games","72e5632e-a9fc-43b3-9c5a-3bd1abe83b80"
"Bailey, Tessa","Tessa Bailey","9780062872869","195","goodreads:44148563,isbn:9780062872869","2020-01-14T13:30:00+05:30","Avon","Romance, Contemporary, Adult","Love Her or Lose Her","56d524d1-d823-43f5-ad2c-bed616deddc2"
"Meurisse, Thibaut","Thibaut Meurisse","9798525995178","196","isbn:9798525995178,goodreads:58503121,amazon:B098MHBF23","2021-01-01T00:00:00+05:30","Independently published","Self Help, Psychology, Health, Science","Dopamine Detox : A Short Guide to Remove Distractions and Get Your Brain to Do Hard Things","63aec302-e3f7-4c57-a407-43004567216e"
"James, Lylah","Lylah James","","197","amazon:B08Z5Y3G7L,goodreads:57440859,mobi-asin:7323308e-d2c0-46f4-86c9-c5d4242e8cd7","2021-05-05T12:30:00+05:30","","Romance, Contemporary, Adult, Suspense","A Vow of Forever","a2afb19a-4067-4fa3-827f-f38acd639b79"
"Housel, Morgan","Morgan Housel","9780857197689","198","goodreads:41881472,amazon:0857197681,isbn:9780857197689","2020-09-08T00:00:00+05:30","Harriman House","Self Help","The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness","08789b9b-efde-46e6-b406-3806a5515a27"
"Feeney, Alice","Alice Feeney","9780008225353","199","amazon:0008225354,goodreads:32326398,isbn:9780008225353","2017-03-23T00:00:00+05:30","HQ","Mystery, Suspense, Adult, Crime, Thriller","Sometimes I Lie","6191b733-50d3-426b-9731-75402cac7e58"
"Bennett, Brit","Brit Bennett","9780525536291","200","isbn:9780525536291,goodreads:199302532,mobi-asin:81d54448-58c6-4016-a4b6-ea876ddcab21,amazon:0525536299","2020-06-02T12:30:00+05:30","Riverhead Books","Historical, Contemporary, Adult","The Vanishing Half","edb87b2a-594d-4bcc-b193-625fca0db6e5"
"Clark, Julie","Julie Clark","9781728215723","201","mobi-asin:b136c95a-57dc-4fa5-ba23-a67433dbf9c9,amazon:1728215722,isbn:9781728215723,goodreads:52652923","2020-06-02T12:30:00+05:30","Sourcebooks Landmark","Mystery & Detective, Noir, Psychological, Mystery, Family Life, Thriller, Suspense, Domestic, Thrillers, Adult, General, Crime, Contemporary, Fiction, Women","The Last Flight","ba72d752-96bb-46fd-995e-18a146a30764"
"Foley, Lucy","Lucy Foley","9780062978738","202","isbn:9780062978738,goodreads:51938853,amazon:006297873X","2020-02-20T00:00:00+05:30","HarperLuxe","Suspense, Adult, Crime, Mystery, Thriller","The Guest List","14b193fd-cda5-42ac-9ab5-27b22e7a6708"
"Jackson, Holly","Holly Jackson","9780755504404","203","mobi-asin:8ea4be72-e708-4cd1-92d0-03fda97c9673,goodreads:61313902,isbn:9780755504404,amazon:0755504402","2022-11-29T13:30:00+05:30","Electric Monkey","Mystery, Thriller, Young Adult, Contemporary, Crime","Five Survive","d130478b-07f4-4b37-b49b-126389688edf"
"Feeney, Alice","Alice Feeney","","204","goodreads:57026221,mobi-asin:B08QGLNSFK,amazon:B08QGLNSFK","2021-08-19T12:30:00+05:30","HarperCollins Publishers","Thriller, Mystery, Suspense, Adult, Contemporary","Rock Paper Scissors","8bf6c8e7-ddf8-44e1-9a01-0ddf9c7802ff"
"Knight, Phil","Phil Knight","9781501135910","205","isbn:9781501135910,goodreads:27220736,amazon:1501135910,mobi-asin:a644a53d-0914-4c54-984d-0d5a17bbb333","2016-04-24T12:30:00+05:30","Scribner","Business, Biography","Shoe Dog: A Memoir by the Creator of Nike","9b0f96aa-2a60-4341-ae8c-a88a43496ccf"
"Michaelides, Alex","Alex Michaelides","9781250301697","206","isbn:9781250301697,amazon:1250301696,mobi-asin:B07D2C6J4K,goodreads:40097951","2018-01-01T13:30:00+05:30","Celadon Books","Thriller, Mystery, Suspense, Crime, Adult","The Silent Patient","b4fb6fa8-9ef7-4d22-8376-7c1b4c495d2d"
"Larsson, Stieg","Stieg Larsson","9780307269980","303","goodreads:5060378,isbn:9780307269980,amazon:0307269981","2006-01-01T13:30:00+05:30","Knopf","Mystery, Thriller, Crime, Suspense, Contemporary","The Girl Who Played With Fire","d38b5969-fc5f-487e-8905-ae90c7896045"
"Kuang, Yulin","Yulin Kuang","","304","goodreads:63247365","2024-04-09T12:30:00+05:30","HarperCollins","Romance, Contemporary, Adult","How to End a Love Story","8d7380a9-5284-4bdc-98cb-6a114691924d"
"Preston, Natasha","Natasha Preston","9780593704066","305","goodreads:174146809,amazon:0593704061,isbn:9780593704066","2024-05-07T05:30:00+05:30","Delacorte Press","Thriller, Mystery, Young Adult, Horror, Suspense","The Dare","0acb2d32-b6da-49fb-9410-9835ca68d1e9"
"Weir, Andy","Andy Weir","9780804139021","306","amazon:0804139024,mobi-asin:b5286102-5851-48ec-a6f1-026fbd64f746,goodreads:18007564,isbn:9780804139021","2011-09-27T12:30:00+05:30","Ballantine Books","Science Fiction, Adventure, Adult, Thriller, Fantasy","The Martian","b8a18a94-375f-41ee-b0a1-7b36400bb33b"
"Bhagat, Chetan","Chetan Bhagat","9781542094085","307","amazon:1542094089,isbn:9781542094085,goodreads:59060924","2021-01-01T13:30:00+05:30","Westland","Thriller, Mystery, Crime, Fiction, Suspense, Romance","400 Days","b185fef8-e4ab-45cd-a521-82d8cd5187ee"
"Bhagat, Chetan","Chetan Bhagat","9788129135520","308","mobi-asin:B013VO02ZO,isbn:9788129135520,amazon:B01D1PFCC6,goodreads:25669001","2009-10-08T12:30:00+05:30","Rupa Publications Private Limited","Romance, Contemporary, Young Adult, Humour","2 States","7fde5ced-9e75-4220-8da3-b72fd4e1c379"
"Bhagat, Chetan","Chetan Bhagat","9781503987999","309","amazon:B013VO02NQ,isbn:9781503987999,goodreads:26185613,mobi-asin:B013VO02NQ","2005-01-01T13:30:00+05:30","Amazon Publishing","Romance, Contemporary, Young Adult, Humour, Fantasy","One Night @ the Call Center","1aa956d9-8163-445a-bff1-57cbb1d6b9ca"
"Bhagat, Chetan","Chetan Bhagat","9788129135513","310","goodreads:26175498,isbn:9788129135513,mobi-asin:B013VO02MC,amazon:8129135515","2014-11-02T05:30:00+05:30","Amazon Publishing","Romance, Contemporary, Young Adult, Humour","The 3 Mistakes of My Life","f1f05f39-c002-477e-be27-723a697a6729"
"Bhagat, Chetan","Chetan Bhagat","9788129118806","311","amazon:8129118807,isbn:9788129118806,goodreads:12615008","2011-01-01T00:00:00+05:30","Rupa and Co","Romance, Contemporary, Young Adult","Revolution 2020","f12673e9-8054-448b-a66a-795cebbeb99c"
"Bhagat, Chetan","Chetan Bhagat","9781542094139","312","isbn:9781542094139,mobi-asin:aa03ccf2-f460-42d3-b0d2-8edbb656219c,google:0tjAzQEACAAJ,amazon:1542094135,goodreads:55037026","2020-09-28T00:00:00+05:30","Amazon Publishing","Fiction, Crime, Friendship, Marriage, Mystery, Love","One Arranged Murder","ac295c39-1940-43a9-95e1-f517c7a76bf1"
"Brite, Poppy Z.","Poppy Z. Brite","9780684836270","313","isbn:9780684836270,goodreads:15320,amazon:0684836270","1996-01-01T00:00:00+05:30","Gallery Books","Horror, Thriller, Crime, Adult, Gay","Exquisite Corpse","1cf1149f-aa30-42cb-868e-4afde34cb52d"
"Harlen, B. G.","B. G. Harlen","","314","amazon:B008VHD6AU,goodreads:16049218","2012-08-08T12:30:00+05:30","Self-published","Suspense & Thrillers, Suspense, Horror, Contemporary, Thriller, Adult","Break Her","5712143f-b412-4bec-8eec-fb8c622d9407"
"Palahniuk, Chuck","Chuck Palahniuk","9781400032822","315","isbn:9781400032822,amazon:1400032822,goodreads:22288","2005-06-21T12:30:00+05:30","Vintage","Horror, Contemporary, Thriller, Adult, Humour","Haunted","10487aad-18ac-44d5-a71f-79935f93a1fa"
"Ellis, Bret Easton","Bret Easton Ellis","9780679735779","316","kobo:american-psycho-16,amazon:0679735771,goodreads:28676,wd:Q466504,isbn:9780679735779,google:Gd_mGRCwW1QC","1991-03-06T13:30:00+05:30","Vintage Contemporaries / Random House","Fiction, 20th Century, Mystery, Horror, Crime, American, Contemporary, Thriller, Mystery & Suspense, Thriller & Suspense, Narcissism, Classics","American Psycho","972dde59-c557-410b-a252-c415708a33ac"
"García, Héctor & Miralles, Francesc","Héctor García & Francesc Miralles","","318","amazon:B01NAG34EH,goodreads:42405521","2016-04-01T00:00:00+05:30","Penguin Books","Self Help, Philosophy, Psychology, Health, Spirituality","Ikigai: The Japanese Secret to a Long and Happy Life","c44b5e08-66ee-4fda-88c0-b0490370515c"
"Cameron, Stevie","Stevie Cameron","9780676975857","319","amazon:0676975852,goodreads:10368611,google:pUT4AAAAQBAJ,isbn:9780676975857","2010-08-13T12:30:00+05:30","Vintage Canada","Crime, Mystery, True Crime, Horror, Biography, History, Murder, Non-Fiction","On the Farm","a9182050-3ae0-464f-ab4d-b76228a014ca"
"Jackson, Holly","Holly Jackson","9781405297776","320","mobi-asin:B07Z5X3ZMD,goodreads:54746505,isbn:9781405297776,amazon:1405297778","2020-04-30T12:30:00+05:30","Electric Monkey","Mystery, Young Adult, Thriller, Crime, Contemporary","Good Girl, Bad Blood","8d18ea33-e67a-479b-afe7-6fd078b3f09a"
"Holly, Jackson","Jackson Holly","9781405298605","321","goodreads:56905097,isbn:9781405298605,amazon:140529860X","2021-07-20T00:00:00+05:30","HARPER COLLINS","Mystery, Young Adult, Thriller, Crime, Contemporary","As Good as Dead","3cd47c15-c7bd-4456-9d01-a3044528dd34"
"McFadden, Freida","Freida McFadden","9781728296210","322","amazon:1728296218,isbn:9781728296210,goodreads:195967140","2024-02-06T00:00:00+05:30","Poisoned Pen Press","Thriller, Mystery, Adult, Crime, Suspense, American Suspense, Psychological Suspense, Domestic Thriller","The Teacher","248289bc-fa53-4f55-9130-f26e6761e072"
"Hazelwood, Ali","Ali Hazelwood","","323","mobi-asin:B08T6XN4FP,goodreads:59336483,amazon:B08T6XN4FP","2021-09-14T12:30:00+05:30","Berkley","Contemporary, Adult, Young Adult","The Love Hypothesis","b40a9435-da88-45b9-aca6-b6db90d1e065"
"Rooney, Sally","Sally Rooney","9780571334667","324","goodreads:37539458,amazon:0571334660,isbn:9780571334667","2018-08-28T12:30:00+05:30","Faber & Faber","Romance, Contemporary, Adult","Normal People","54ac0859-f687-4eae-9e5f-b6073aadc047"
"Hoover, Colleen","Colleen Hoover","9781501170621","325","google:hlU3DwAAQBAJ,goodreads:33361210,amazon:1501170627,isbn:9781501170621","2017-10-03T12:30:00+05:30","Atria Books","New Adult, Fiction, Women, Young Adult, Family Life, General, Psychological, Romance, Contemporary","Without Merit","1ee1901e-d076-41bf-9669-be512eb20479"
"Coben, Harlan","Harlan Coben","9781538756317","326","goodreads:198494009,isbn:9781538756317,amazon:1538756315","2024-05-14T12:30:00+05:30","Grand Central Publishing","Mystery, Thriller, Suspense, Crime, Adult","Think Twice","bfb33275-27c0-45b9-9c91-21808535209f"
"Score, Lucy","Lucy Score","9798886439298","327","amazon:B0BVNZD4FY,isbn:9798886439298,goodreads:116536542","2023-09-05T12:30:00+05:30","That's What She Said Publishing","Romance, Contemporary, Adult, Suspense","Things We Left Behind","2a3fc442-ffb7-4f1b-ae40-23faa76f4687"
"Grant, Adam","Adam Grant","9781984878106","328","amazon:1984878107,goodreads:55539565,isbn:9781984878106","2021-02-02T00:00:00+05:30","Viking Books","Psychology, Self Help, Business, Science, Philosophy","Think Again: The Power of Knowing What You Don't Know","4783731a-f3d7-4818-8862-7e05ab7cde5b"
"Hosseini, Khaled","Khaled Hosseini","9781594631931","329","isbn:9781594631931,amazon:159463193X,uri:urn:uuid:fbd-bcb2b7-3e3b-b940-c9b8-ef00-b9e0-7512fe","2013-03-05T05:30:00+05:30","Riverhead Books","prose_contemporary","The Kite Runner","ad9c74d6-5caf-420f-9a8f-077a171bd1ba"
"Score, Lucy","Lucy Score","9781945631849","330","mobi-asin:B09PNM8FFN,goodreads:60060431,isbn:9781945631849,amazon:B09PNM8FFN","2022-01-12T13:30:00+05:30","That's What She Said Publishing","Contemporary, Adult","Things We Never Got Over","3cd4fd62-1507-4c99-94d2-162651ec2118"
"Tyce, Harriet","Harriet Tyce","","331","goodreads:50368041,amazon:B0791HFBVX","2019-01-10T00:00:00+05:30","Wildfire","Thriller, Mystery, Crime, Suspense, Contemporary","Blood Orange","dec32fc3-7dc5-4eca-bf37-2b7b7b91c450"
"Phifer, Helen","Helen Phifer","9781837903467","332","isbn:9781837903467,goodreads:156425230,google:4k3uzwEACAAJ,mobi-asin:B0BW4CYF17,amazon:1837903468","2023-05-30T05:30:00+05:30","Bookouture","Mystery, Thriller, Crime, Suspense","Hold Your Breath","2b31fc21-b521-4161-9d12-5855b7b25430"
"Kross, Ethan","Ethan Kross","9780525575238","333","goodreads:53330118,isbn:9780525575238,amazon:0525575235","2021-01-26T05:30:00+05:30","Crown","Psychology, Self Help, Science, Health, Business","Chatter: The Voice in Our Head, Why It Matters, and How to Harness It","9d13f39c-a576-46ec-bae2-ea027435e419"
"Lapena, Shari","Shari Lapena","9780593077382","334","isbn:9780593077382,mobi-asin:B019GDH58Q,amazon:0593077385,goodreads:28261170","2016-01-02T05:30:00+05:30","Batam Press","Thriller, Mystery, Suspense, Crime, Adult","The Couple Next Door","b17f9f48-37bd-47d8-9d82-8fd4ab93ef0c"
"Yarros, Rebecca","Rebecca Yarros","9781649374042","335","isbn:9781649374042,goodreads:61431922,amazon:1649374046","2023-05-02T05:30:00+05:30","Entangled: Red Tower Books","Fantasy, Dragons;Fantasy Academy;fantasy romance;dragon riders;Fourth Wing;Fourth Wing by Rebecca Yarros;Rebecca Yarros;USA Today bestselling author;fantasy;mythical creatures;action and adventure;epic;epic fantasy;enemies to lovers;war;fantasy college;new fantasy releases;adult fantasy;adult fiction;bestselling author;realms;sisters;siblings;new adult fiction, Young Adult, Romance, Adult","Fourth Wing","3e591929-ec29-4295-9d07-e5fd68095d16"
"Hoover, Colleen","Colleen Hoover","9781471149313","336","isbn:9781471149313,mobi-asin:B00PZARDN2,goodreads:23606563,amazon:B00PZARDN2","2014-11-24T13:30:00+05:30","Simon & Schuster UK","Romance, Contemporary, Young Adult, Adult","Maybe Not","9c398f51-47c5-47ad-bd58-3a5dd2fe007c"
