author_sort,authors,isbn,id,identifiers,pubdate,publisher,tags,title,uuid
"Hoover, Colleen","Colleen Hoover","9798885786065","337","amazon:B0BFXNHLX4,isbn:9798885786065","2023-01-25T05:30:00+05:30","Thorndike Press Large Print","Romance, Contemporary, Young Adult, Adult","Maybe Now: A Novel","be51f248-6d2d-42f5-b005-eea608795609"
"calibre","calibre","","338","mobi-asin:4b0a0ef9-0120-4e4e-a9d7-e11a67976292","2024-05-31T13:35:30+05:30","","Catalog","My Books List","35853b17-6fae-4bb2-80e5-33384c3912fa"
"গুহ, বুদ্ধদেব","বুদ্ধদেব গুহ","","340","","2023-08-20T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ঋজুদা সমগ্র","69393db7-53bd-43d3-8ddd-b294d78e31c6"
"অপু, অনীশ দাস","অনীশ দাস অপু","","341","","2023-09-12T23:30:00+05:30","Kindle Bangla","Kindle Bangla","পৃথিবীর সেরা থ্রিলার গল্প","3656371c-9043-4534-928b-0b064133eef0"
"গঙ্গোপাধ্যায়, নারায়ণ","নারায়ণ গঙ্গোপাধ্যায়","","342","","2023-07-27T23:30:00+05:30","Kindle Bangla","Kindle Bangla","টেনিদা সমগ্র","170726fd-2c81-4627-bc76-0ab459e06fad"
"কর, বিমল","বিমল কর","","343","","2023-08-03T23:30:00+05:30","Kindle Bangla","Kindle Bangla","বাছাই করা গল্প","c79db8f3-a5a9-4bd4-93a2-1b04cc752ec4"
"কর, বিমল","বিমল কর","","344","","2023-11-26T23:30:00+05:30","Kindle Bangla","Kindle Bangla","একটি ফোটো চুরির রহস্য","53f10127-442b-489b-ac1f-94d24e81d1e7"
"কর, বিমল","বিমল কর","","345","","2020-09-19T05:30:00+05:30","Kindle Bangla","Kindle Bangla","পঞ্চাশটি গল্প","1453846b-f411-4269-be00-23eff6bf3ff9"
"চট্টোপাধ্যায়, সঞ্জীব","সঞ্জীব চট্টোপাধ্যায়","","346","","2019-09-19T00:00:00+05:30","Kindle Bangla","Kindle Bangla","উপন্যাস সমগ্র-১","8285f3a3-adfd-4eee-9d91-eed7c1171c1e"
"চট্টোপাধ্যায়, সঞ্জীব","সঞ্জীব চট্টোপাধ্যায়","","347","","2023-08-17T23:30:00+05:30","Kindle Bangla","Kindle Bangla","লোটাকম্বল","9edfe3b8-725b-4f8c-8482-992a64315db2"
"চট্টোপাধ্যায়, সঞ্জীব","সঞ্জীব চট্টোপাধ্যায়","","348","","2024-02-01T23:30:00+05:30","Kindle Bangla","Kindle Bangla","মৃগয়া","89102a78-4faa-4e56-b38c-4ef303ab3588"
"ভার্ন, জুল","জুল ভার্ন","","349","","2024-03-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","জার্নি টু দি সেন্টার অব দি আর্থ","892b68cb-a8c9-47cd-b25e-7e3ec73ddeb6"
"বসু, সমরেশ","সমরেশ বসু","","350","","2023-05-19T23:30:00+05:30","Kindle Bangla","Kindle Bangla","বিশ্বাস","08b72310-499f-4b50-b7de-8dea975548f6"
"ভার্ন, জুল","জুল ভার্ন","","351","","2024-03-11T23:30:00+05:30","Kindle Bangla","Kindle Bangla","এরাউন্ড দ্য ওয়ার্ল্ড ইন এইটি ডেজ","a2463706-b33a-42a9-b70f-1bd1df49b524"
"বন্দ্যোপাধ্যায়, শরদিন্দু","শরদিন্দু বন্দ্যোপাধ্যায়","","352","","2023-08-22T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ঝিন্দের বন্দী","29e57aa1-614f-4880-b102-99e8a4e1f1a7"
"বন্দ্যোপাধ্যায়, শরদিন্দু","শরদিন্দু বন্দ্যোপাধ্যায়","","353","","2019-06-01T00:00:00+05:30","Kindle Bangla","Kindle Bangla","বোমক্যাশ সমগ্র","9ba0185a-6dfc-4868-87c0-c07fbe3af9bb"
"সান্যাল, নারায়ণ","নারায়ণ সান্যাল","","354","","2024-01-29T23:30:00+05:30","Kindle Bangla","Kindle Bangla","আম্রপালী","c6f5aa66-79d7-48fc-b121-2bd36dded13f"
"সান্যাল, নারায়ণ","নারায়ণ সান্যাল","","355","","2024-01-29T23:30:00+05:30","Kindle Bangla","Kindle Bangla","আবার যদি ইচ্ছা কর","16b38f79-2d74-4813-9154-18ce7a1ad17b"
"বন্দ্যোপাধ্যায়, শরদিন্দু","শরদিন্দু বন্দ্যোপাধ্যায়","","356","","2023-08-22T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ছায়াপথিক","35b3758c-8929-4b56-aa9f-ebddf1677462"
"বিবেকানন্দ, স্বামী","স্বামী বিবেকানন্দ","","357","","2023-08-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","কর্মযোগ","c3f0d870-b007-4286-8cd8-1235ad8effd9"
"বিবেকানন্দ, স্বামী","স্বামী বিবেকানন্দ","","358","","2023-08-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","জ্ঞানযোগ-প্রসঙ্গে","6cc37ead-b2c4-408a-9c15-5c916d691bfb"
"সান্যাল, নারায়ণ","নারায়ণ সান্যাল","","359","","2024-01-29T23:30:00+05:30","Kindle Bangla","Kindle Bangla","কাঁটায়-কাঁটায় - প্ৰথম খণ্ড","66996778-8846-4f51-b0b8-16423f8232bd"
"হকিং, স্টিফেন","স্টিফেন হকিং","","360","","2023-08-15T23:30:00+05:30","Kindle Bangla","Kindle Bangla","কালের সংক্ষিপ্ত ইতিহাস","11e106f0-902e-4ed0-90d2-327f84866e7a"
"হকিং, স্টিফেন","স্টিফেন হকিং","","361","","2023-08-15T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ব্ল্যাকহোল","ac273d6f-e2a8-4f8c-b67e-8bd4271cef03"
"দেব, অনীশ","অনীশ দেব","","362","","2023-08-18T23:30:00+05:30","Kindle Bangla","Kindle Bangla","তেইশ ঘণ্টা ষাট মিনিট","b19dd5ff-f194-46f7-be95-ed96d8b0c9e7"
"দেব, অনীশ","অনীশ দেব","","363","","2023-09-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","তুমি পিশাচ","7f344174-0082-4bab-b4bc-683873ad14f2"
"দেব, অনীশ","অনীশ দেব","","364","","2023-09-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","সরি, রং নাম্বার","80fa31f7-b78d-41bf-b53e-645339861b65"
"দেব, অনীশ","অনীশ দেব","","365","","2023-09-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","আমি পিশাচ","f67e730e-c80a-4044-a2f2-9a48b2c4def8"
"দেব, অনীশ","অনীশ দেব","","366","","2023-08-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","দেখা যায় না, শোনা যায়","3369f76c-5a17-4c4a-a5e4-b5381dc6715b"
"দেব, অনীশ","অনীশ দেব","","367","","2023-08-18T23:30:00+05:30","Kindle Bangla","Kindle Bangla","বারোটি রহস্য উপন্যাস","a40c945d-60db-4595-9621-f16df6581d1b"
"দেব, অনীশ","অনীশ দেব","","368","","2023-08-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ভূতনাথের ডায়েরি","31282996-289a-471b-adf8-f481b184bed3"
"দেব, অনীশ","অনীশ দেব","","369","","2023-08-18T23:30:00+05:30","Kindle Bangla","Kindle Bangla","প্রতিঘাত","8fb0c05e-0a25-4681-98ce-ad337a52b028"
"হিটলার, অ্যাডলফ","অ্যাডলফ হিটলার","","370","","2023-06-01T23:30:00+05:30","Kindle Bangla","Kindle Bangla","মাইন ক্যাম্ফ","41fb99bc-0805-4afb-ad66-80040b557c84"
"ফ্রাঙ্ক, আনা","আনা ফ্রাঙ্ক","","371","","2023-07-29T23:30:00+05:30","Kindle Bangla","Kindle Bangla","আনা ফ্রাঙ্ক এর ডায়েরি","e7c0e5fe-f070-4855-ac68-2da2bd325c04"
"দেব, অনীশ","অনীশ দেব","","372","","2023-09-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ডট কম রহস্য","9f196b9e-bf5c-4faf-bd81-a20ce40ccff4"
"রায়, সুকুমার","সুকুমার রায়","","373","","2017-01-22T23:30:00+05:30","Kindle Bangla","Kindle Bangla","পাগলা দাশু","2447840c-0372-4cc8-b16f-def77df3987e"
"রায়, সুকুমার","সুকুমার রায়","","374","mobi-asin:6BX75ZNVLETWKPKI85A4KHVCA41AZ6LD","1922-09-14T05:30:00+05:30","Kindle Bangla","Kindle Bangla","হ য ব র ল","51a9408e-9a16-4b7e-8841-31f936a098be"
"রায়, সুকুমার","সুকুমার রায়","","375","","2015-10-29T05:30:00+05:30","Kindle Bangla","Kindle Bangla","সুকুমার রায় গল্প সমগ্র","795d0093-08a7-441f-ae73-7c3210d89b37"
"রায়, সুকুমার","সুকুমার রায়","","376","","2016-01-12T05:30:00+05:30","Kindle Bangla","Kindle Bangla","আবোল তাবোল","40412bdb-6f2e-46df-8af7-7218bb5bbdaa"
"রায়চৌধুরী, উপেন্দ্রকিশোর","উপেন্দ্রকিশোর রায়চৌধুরী","","377","","2020-05-10T05:30:00+05:30","Kindle Bangla","Kindle Bangla","গল্পমালা","548f3322-745b-435f-b433-312c0b51fb02"
"চট্টোপাধ্যায়, বঙ্কিমচন্দ্র","বঙ্কিমচন্দ্র চট্টোপাধ্যায়","","378","","2023-04-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","দেবী চৌধুরাণী","4e7247ab-3ba2-45ed-af3f-4bfa09c279c5"
"চট্টোপাধ্যায়, বঙ্কিমচন্দ্র","বঙ্কিমচন্দ্র চট্টোপাধ্যায়","","379","","2023-08-02T23:30:00+05:30","Kindle Bangla","Kindle Bangla","কপালকুণ্ডলা","619920f5-4ecf-4525-8be4-3225f6466b71"
"চট্টোপাধ্যায়, বঙ্কিমচন্দ্র","বঙ্কিমচন্দ্র চট্টোপাধ্যায়","","380","","2023-04-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","দুর্গেশনন্দিনী","2935a380-3465-4c9c-a2cc-96e57c2ed96d"
"মুখোপাধ্যায়, শীর্ষেন্দু","শীর্ষেন্দু মুখোপাধ্যায়","","381","","2021-10-03T00:00:00+05:30","Kindle Bangla","Kindle Bangla","অসমাপ্ত","dee2f0e1-6af4-4616-bcba-8f109a8b2656"
"মুখোপাধ্যায়, শীর্ষেন্দু","শীর্ষেন্দু মুখোপাধ্যায়","","382","","2023-03-13T05:30:00+05:30","Kindle Bangla","Kindle Bangla","শীর্ষেন্দুর সেরা ১০১","257cb078-112b-4f3e-8fe7-af5a4efb5d3a"
"মুখোপাধ্যায়, শীর্ষেন্দু","শীর্ষেন্দু মুখোপাধ্যায়","","383","","2023-03-13T05:30:00+05:30","Kindle Bangla","Kindle Bangla","রহস্য সমগ্র-শীর্ষেন্দু মুখোপাধ্যায়","b70830cb-658a-4d20-a607-3e1523011883"
"মুখোপাধ্যায়, শীর্ষেন্দু","শীর্ষেন্দু মুখোপাধ্যায়","","384","","2020-06-22T05:30:00+05:30","Kindle Bangla","Kindle Bangla","গল্পসমগ্র","edeb5afd-a58e-474a-94d2-e33b79f99b11"
"ভৌমিক, অনিল","অনিল ভৌমিক","","385","","2023-09-16T23:30:00+05:30","Kindle Bangla","Kindle Bangla","হীরক সিন্দুকের সন্ধানে","cb7561e2-8986-4b57-b389-1487f2937fba"
"মুখোপাধ্যায়, শীর্ষেন্দু","শীর্ষেন্দু মুখোপাধ্যায়","","386","","2023-03-12T05:30:00+05:30","Kindle Bangla","Kindle Bangla","চক্র","302b3f53-d6da-49bf-933a-fdddf4d4a24d"
"ভৌমিক, অনিল","অনিল ভৌমিক","","387","","2023-09-17T23:30:00+05:30","Kindle Bangla","Kindle Bangla","অভিশপ্ত দ্বীপে ফ্রান্সিস","3fbac32e-297f-41f2-8ca7-c51364cbae39"
"ভৌমিক, অনিল","অনিল ভৌমিক","","388","","2023-09-16T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ভাঙা আয়নার রহস্য","8316f7c9-9a03-4606-b7c8-f2cc7c0d43cc"
"ভৌমিক, অনিল","অনিল ভৌমিক","","389","","2023-09-16T23:30:00+05:30","Kindle Bangla","Kindle Bangla","পাথরের ফুলদানি","a65ccfd0-2b43-4e75-bcdb-43ad82d406ab"
"ঠাকুর, রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","390","","2023-07-10T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ঘরে-বাইরে","8f249a84-46ed-4243-828d-c5086c1e6f54"
"ঠাকুর, রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","391","","2015-09-05T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ছেলেবেলা","888e08ff-0937-4c8a-b256-5321fc9788ee"
"ঠাকুর, রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","392","mobi-asin:41584669-b3ee-4bb8-a772-9b88e0ffffca","2023-07-23T23:30:00+05:30","Kindle Bangla","Kindle Bangla","কিশোর রচনাসমগ্র","b544b77a-0224-4bef-a248-03c4270c536f"
"ঠাকুর, রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","393","","2023-07-23T05:30:00+05:30","Kindle Bangla","Kindle Bangla","রবীন্দ্র উপন্যাস সমগ্র","5477a6ca-18d5-4a33-9938-fad3c401b4a5"
"ঠাকুর, রবীন্দ্রনাথ","রবীন্দ্রনাথ ঠাকুর","","394","","2020-05-17T05:30:00+05:30","Kindle Bangla","Kindle Bangla","গল্পগুচ্ছ","d957d869-e2c0-4e51-8e79-d65f290928b6"
"রায়, সত্যজিৎ","সত্যজিৎ রায়","","395","","2023-08-28T23:30:00+05:30","Kindle Bangla","Kindle Bangla","প্রফেসর শঙ্কুর কান্ডকারখানা","98848f83-edf1-4372-8bef-c81e2593e1f5"
"রায়, সত্যজিৎ","সত্যজিৎ রায়","","396","","2023-08-29T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ফটিকচাঁদ","f749a7de-8cfe-4b96-bc7d-15bc328a9391"
"রায়, সত্যজিৎ","সত্যজিৎ রায়","","397","","2023-03-13T23:30:00+05:30","Kindle Bangla","Kindle Bangla","প্রোফেসর শঙ্কু সমগ্র","57fdddcb-18a7-4566-8842-cda6b0a3e96a"
"রায়, সত্যজিৎ","সত্যজিৎ রায়","","398","","2023-07-22T23:30:00+05:30","Kindle Bangla","Kindle Bangla","একেই বলে শুটিং","2eb2430e-e83d-4619-9510-f4a32eae78aa"
"রায়, সত্যজিৎ","সত্যজিৎ রায়","","399","","2023-03-16T05:30:00+05:30","Kindle Bangla","Kindle Bangla","শঙ্কু সমগ্র","71a757f4-309f-412c-a67b-cf5e136617dd"
"মজুমদার, সমরেশ","সমরেশ মজুমদার","","400","","2023-11-07T23:30:00+05:30","Kindle Bangla","Kindle Bangla","স্বনামধন্য","45314366-1072-4e57-9487-19f35ecf7ae2"
"মজুমদার, সমরেশ","সমরেশ মজুমদার","","401","","2023-11-07T23:30:00+05:30","Kindle Bangla","Kindle Bangla","সমরেশ মজুমদারের গল্প সমগ্র","57328836-bca9-4162-bada-dcae4fa2654b"
"মজুমদার, সমরেশ","সমরেশ মজুমদার","","404","","2023-08-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","গর্ভধারিণী","53c6d561-7ebf-4fd1-af12-4792da88df64"
"মজুমদার, সমরেশ","সমরেশ মজুমদার","","405","","2023-03-12T05:30:00+05:30","Kindle Bangla","Kindle Bangla","কালবেলা","0fe51b69-0a34-4c29-935b-b0044e08dbd4"
"মজুমদার, সমরেশ","সমরেশ মজুমদার","","406","","2023-03-12T05:30:00+05:30","Kindle Bangla","Kindle Bangla","কালপুরুষ","ef065531-d3e5-4319-98e7-9537308c9565"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","407","","2023-08-31T23:30:00+05:30","Kindle Bangla","Kindle Bangla","একটি নারীর পুনর্জন্ম","ef681e00-7100-4fc9-bca0-d06cfa94c08f"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","408","","2023-08-31T23:30:00+05:30","Kindle Bangla","Kindle Bangla","অরণ্যের দিনরাত্রি","ec399d19-1b13-4dac-9a16-bca4a0ed8bd1"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","409","","2023-09-01T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ফিরে আসা","0014d4a6-a666-47f4-aa02-efc7f313e885"
"গঙ্গোপাধ্যায, সুনীল","সুনীল গঙ্গোপাধ্যায","","410","","2024-04-28T23:30:00+05:30","Kindle Bangla","Kindle Bangla","নিঃসঙ্গ সম্রাট","4ad8ec1f-06b5-4839-9e18-28ab724d5ebf"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","411","","2023-08-31T23:30:00+05:30","Kindle Bangla","Kindle Bangla","মনের মানুষ","d7bd4f30-757a-4cbf-8246-1559ab3cc074"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","412","mobi-asin:JDP8X0MQNIQR3UFUTUTP0R6VE6QJXSUS","2023-04-19T05:30:00+05:30","Kindle Bangla","Kindle Bangla","কাকাবাবু সমগ্র","e244c973-b232-4030-bb54-af418e027b6d"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","413","","2020-09-07T05:30:00+05:30","Kindle Bangla","Kindle Bangla","অর্ধেক জীবন","c71b8e42-42c4-420e-a64d-7be58a9d8dd9"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","414","","2017-05-01T05:30:00+05:30","Kindle Bangla","Kindle Bangla","প্রথম আলো (অখন্ড)","8e5dd5c8-9de7-4cdc-8eb5-c5d0fea8c4b9"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","415","","2023-03-13T05:30:00+05:30","Kindle Bangla","Kindle Bangla","পুরুষের চোখ","774f62d4-f955-4c83-9527-9d0ad86c7301"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","416","","2023-04-09T23:30:00+05:30","Kindle Bangla","Kindle Bangla","অন্দরমহল","094ab78a-d648-4484-82b9-3fdec255abb2"
"গঙ্গোপাধ্যায়, সুনীল","সুনীল গঙ্গোপাধ্যায়","","417","","2023-04-08T23:30:00+05:30","Kindle Bangla","Kindle Bangla","সেই সময়","88ae95b2-fc11-40b4-990d-41b65acd8bf6"
"দে, পাঁচকড়ি","পাঁচকড়ি দে","","419","","2023-09-18T23:30:00+05:30","Kindle Bangla","Kindle Bangla","হত্যা-রহস্য","67359249-9f19-44a8-b407-382c32b790f4"
"দেব, অনীশ","অনীশ দেব","","420","","2023-09-25T23:30:00+05:30","Kindle Bangla","Kindle Bangla","বজ্রগোলাপ","8b61d510-f5ec-4f93-b3de-401e0709b249"
"ভার্ন, জুল","জুল ভার্ন","","421","","2020-05-12T05:30:00+05:30","Kindle Bangla","Kindle Bangla","টোয়েণ্টি থাউজ্যাণ্ড লিগ্‌স আণ্ডার দি সী","f2c5879d-7ace-48b5-a994-560a31f41fe9"
"হোসেন, কাজী আনোয়ার","কাজী আনোয়ার হোসেন","","422","","2023-08-30T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ডেথ ট্র্যাপ (২য় খন্ড)","247f1bc5-9082-4873-a7b4-c82cdf0b6857"
"হোসেন, কাজী আনোয়ার","কাজী আনোয়ার হোসেন","","423","","2023-08-30T23:30:00+05:30","Kindle Bangla","Kindle Bangla","ডেথ ট্র্যাপ (১ম খন্ড)","50fc1ae3-8a4d-4e37-a5b5-39e228aa22c8"
"চক্রবর্তী, শিবরাম","শিবরাম চক্রবর্তী","","450","","2023-09-19T23:30:00+05:30","Kindle Bangla","Kindle Bangla","৫০ টি দমফাটা হাসির গল্প","44ff6f61-489b-4eb7-a99b-987f70558d07"
"চক্রবর্তী, শিবরাম","শিবরাম চক্রবর্তী","","451","","2023-09-18T23:30:00+05:30","Kindle Bangla","Kindle Bangla","শিবরাম কিশোর রচনা সমগ্র","2a46a28a-0625-40ef-a5b0-ba539daba1dd"
"King, Stephen","Stephen King","9781451627282","476","amazon:1451627289,goodreads:10644930,isbn:9781451627282","2011-11-08T00:00:00+05:30","Scribner","Historical, Science Fiction, Fantasy, Thriller, Fiction, Horror, Alternative History","11/22/63","371a64cc-dc1e-4c78-b394-0ec68540761d"
"Hazelwood, Ali","Ali Hazelwood","9780593336861","485","goodreads:61326735,amazon:0593336860,isbn:9780593336861","2023-06-13T05:30:00+05:30","Penguin Publishing Group","Romance, Contemporary, Adult","Love, Theoretically","232c80f3-a87f-4a5c-95cd-ef6cb7b9d7ba"
"Crouch, Blake","Blake Crouch","9781101904220","486","goodreads:27833670,isbn:9781101904220,amazon:1101904224","2016-07-26T05:30:00+05:30","Macmillan","Adult, Ciencia ficción, Science Fiction, Fantasy, Mystery, Novela, Thriller","Dark Matter","2c8222d0-a413-405b-95f5-67af69794ee7"
"Crouch, Blake","Blake Crouch","9781524759780","487","kobo:recursion-10,ean:9781524759780,fictiondb:blake-crouch~recursion~2365695~b,goodreads:42046112,google:z7TQwAEACAAJ,amazon_uk:B07LCSPGTN,amazon:1524759783,isbn:9781524759780,ff:c/blake-crouch/recursion,moly_hu:blake-crouch-recursion,barnesnoble:w/recursion-blake-crouch/1129556642","2019-06-11T12:30:00+05:30","Ballantine Books","Science Fiction, Thriller, Mystery, Adult, Fantasy","Recursion","6e2ca4b6-bfa2-4b58-8b0f-7e0245c56d28"
"Black, Holly","Holly Black","9780316310338","488","isbn:9780316310338,amazon:0316310336,goodreads:26032887","2019-01-08T13:30:00+05:30","little, brown books for young readers","Fantasy, Young Adult, Romance","The Wicked King","07e46b70-7624-4b5f-9935-35813993c557"
"King, Stephen","Stephen King","9781668016138","489","google:cuPPEAAAQBAJ,isbn:9781668016138,barnesnoble:1142967024,amazon:B0BSRFPQXV,goodreads:65916344,mobi-asin:B0BSRFPQXV","2023-09-05T00:00:00+05:30","Scribner","Suspense, Fiction, Horror, Psychological, Thrillers","Holly","b8376e63-ce75-441d-a86b-6cb67cfd5543"
"Henry, Emily","Emily Henry","9780593334836","490","amazon:0593440870,isbn:9780593334836,goodreads:58690308","2022-05-03T05:30:00+05:30","Penguin Books Ltd","Romance, Contemporary, Adult","Book Lovers","d2ba97db-f392-46c4-b163-7dbad0fab409"
"Olsen, Gregg","Gregg Olsen","9781542005241","491","goodreads:45299992,amazon:B07Q5TL9SQ,isbn:9781542005241,mobi-asin:B07Q5TL9SQ","2019-12-01T13:30:00+05:30","Thomas & Mercer","Crime, Thriller, Mystery, Horror, Biography","If You Tell","4ac8aed7-9d29-42d7-9bcc-9042ac9e74b6"
"Forsyth, Frederick","Frederick Forsyth","9780399165276","492","goodreads:18474777,isbn:9780399165276,mobi-asin:B00C5R8364,google:R4U9nCqaAGIC,amazon:0399165274","2013-08-20T05:30:00+05:30","Penguin","Thrillers, Fiction, Suspense, General, Thriller, Mystery, Crime","The Kill List","ac2db03b-3dc6-4749-a235-129cc38715a2"
"Herbert, Frank","Frank Herbert","9780441172719","493","mobi-asin:f9844f36-3979-49ef-a00c-512228292903,google:B1hSG45JCX4C,ff:h/frank-herbert/dune,amazon:0441172717,goodreads:104,isbn:9780441172719","1965-06-01T13:30:00+05:30","Ace","Classics, Fiction, Science Fiction, Fantasy, Action & Adventure, General, Adult, Adventure, Science-Fiction:Dune","Dune","b6debc50-765d-4330-bb45-4d9aeed68ec4"
"Herbert, Frank","Frank Herbert","9780593098233","494","isbn:9780593098233,amazon:0593098234,goodreads:44492285","2008-02-05T05:30:00+05:30","Penguin Publishing Group","Science Fiction, Fantasy, Classics","Dune Messiah","c351d6ec-5266-4623-bc1a-1c01dca88b33"
"Sutter, C. M.","C. M. Sutter","9798407088776","495","goodreads:60198263,amazon:B09R11YDP6,isbn:9798407088776","2022-01-22T13:30:00+05:30","C. M. Sutter","Thriller, Mystery, Crime, Suspense, Horror","Run for Your Life","ba4720e0-67e3-4793-ae51-6f6ef04a32f8"
"Gerritsen, Tess","Tess Gerritsen","9780593063231","496","isbn:9780593063231,amazon:0593063236,goodreads:17426337","2010-01-01T13:30:00+05:30","Transworld Digital","Mystery, Thriller, Crime, Suspense, Adult","The Killing Place","fe98828e-d4b2-41a0-a0e5-2b1bad1e1f45"
"Painter, Lynn","Lynn Painter","9781534467637","498","isbn:9781534467637,mobi-asin:96f8534b-8982-4681-8a3c-27a2b2e4c6c4,goodreads:55710822,amazon:1534467637","2021-05-04T12:30:00+05:30","Simon & Schuster Books for Young Readers","Romance, Young Adult, Contemporary","Better Than the Movies","3ab4bf95-a2d6-48e4-9cf4-6c669daff8d9"
